"","FirstName","LastName","Education","Occupation","YearlyIncome","Sales"
"1","John","Yang","Bachelors","Professional",90000,3578.27
"2","Rob","Johnson","Bachelors","Management",80000,3399.99
"3","Ruben","Torres","Partial College","Skilled Manual",50000,699.0982
"4","Christy","Zhu","Bachelors","Professional",80000,3078.27
"5","Rob","Huang","High School","Skilled Manual",60000,2319.99
"6","John","Ruiz","Bachelors","Professional",70000,539.99
"7","John","Miller","Masters Degree","Management",80000,2320.49
"8","Christy","Mehta","Partial High School","Clerical",50000,24.99
"9","Rob","Verhoff","Partial High School","Clerical",45000,24.99
"10","Christy","Carlson","Graduate Degree","Management",70000,2234.99
"11","Gail","Erickson","Education","Professional",90000,4319.99
"12","Barry","Johnson","Education","Management",80000,4968.59
"13","Peter","Krebs","Graduate Degree","Clerical",50000,59.53
"14","Greg","Alderson","Partial High School","Clerical",45000,23.5
